IATA,ICAO,Airline Name,Country,Headquarters,Website URL,Airplane Capacity,Airplane Weight,Type,Status
4J,UTJ,United Tajik Airline,Tajikistan,Dushanbe,,150,79,International,Active
AAB,,Aero-Auto-Bus,Germany,Berlin,,,,Domestic,Inactive
AAL,AAL,American Airlines,United States, Texas,https://www.aa.com/,189,87.1,International,Active
AAR,AAR,Asiana Airlines,South Korea,Seoul,https://www.flyasiana.com/,290,353.8,International,Active
ABJ,,Abidjan Air,Côte d'Ivoire,Abidjan,,,,International,Inactive
ABN,ABN,Airborne Express,United States, Ohio,,,,Domestic,Inactive
ABQ,,Albuquerque Air,United States,Albuquerque,,,,Domestic,Inactive
ABR,,Aberdeen Air,United States,Aberdeen,,,,Domestic,Inactive
ACA,ACA,Air Canada,Canada,Montreal,https://www.aircanada.com/,180,79,International,Active
ADH,,Aldan Air,Russia,Aldan,,,,Domestic,Inactive
AEA,AEA,Air Europa,Spain,Palma de Mallorca,https://www.aireuropa.com/,180,79,International,Active
AEE,AEE,Aegean Airlines,Greece,Athens,https://www.aegeanair.com/,180,79,International,Active
AEH,,Aero4M,Slovenia,Ljubljana,,50,15,International,Active
AFL,AFL,Aeroflot,Russia,Moscow,https://www.aeroflot.ru/,180,79,International,Active
AFR,AFR,Air France,France,Paris,https://www.airfrance.com/,250,317.5,International,Active
AHO,,Alghero Air,Italy,Alghero,,,,Domestic,Inactive
AIA,,Air India Express,India,Kochi,https://www.airindiaexpress.com/,180,79,International,Active
AIC,AIC,Air India,India,Delhi,https://www.airindia.in/,250,317.5,International,Active
AIZ,,Arkia,Israel,Tel Aviv,https://www.arkia.co.il/,122,73.5,International,Active
ALC,ALC,Alaska Central Express,United States,Anchorage,https://www.aceaircargo.com/,9,5.7,Domestic,Active
ALK,ALK,SriLankan Airlines,Sri Lanka,Colombo,https://www.srilankan.com/,250,317.5,International,Active
AMB,,Ambulance Air,Australia,Sydney,,,,Domestic,Inactive
AMC,AMC,Air Malta,Malta,Luqa,https://www.airmalta.com/,180,79,International,Active
AMT,,American Trans Air,United States,Indianapolis,,,,International,Inactive
AMX,AMX,Aeromexico,Mexico,Mexico City,https://www.aeromexico.com/,180,79,International,Active
ANA,ANA,All Nippon Airways,Japan,Tokyo,https://www.ana.co.jp/,250,317.5,International,Active
ANE,ANE,Air Nostrum,Spain,Valencia,https://www.airnostrum.es/,100,34,International,Active
AOC,,Aero Continente,Peru,Lima,,,,International,Inactive
APK,,Air Pack Express,Spain,Madrid,,,,Domestic,Inactive
ARG,ARG,Aerolineas Argentinas,Argentina,Buenos Aires,https://www.aerolineas.com.ar/,180,79,International,Active
ARN,,Aeronova,Spain,Valencia,,50,15,Domestic,Active
ART,ART,Smartlynx Airlines,Latvia,Riga,https://www.smartlynx.aero/,180,79,International,Active
ASI,,Astral Aviation,Kenya,Nairobi,https://www.astral-aviation.com/,,110,International,Active
ASL,ASL,Air Serbia,Serbia,Belgrade,https://www.airserbia.com/,180,79,International,Active
ATV,,Avanti Air,Germany,Siegburg,https://www.avantiair.com/,100,34,International,Active
AUA,AUA,Austrian Airlines,Austria,Vienna,https://www.austrian.com/,250,317.5,International,Active
AUI,AUI,Ukraine International Airlines,Ukraine,Kyiv,https://www.flyuia.com/,180,79,International,Active
AUR,AUR,Aurigny Air Services,Guernsey,Alderney,https://www.aurigny.com/,50,15,International,Active
AVA,AVA,Avianca,Colombia,Bogotá,https://www.avianca.com/,180,79,International,Active
AWC,,Air Wisconsin,United States,Wisconsin,https://www.airwis.com/,50,22.7,Domestic,Active
AWT,,Alliance Air,India,Delhi,https://www.allianceair.in/,70,21,Domestic,Active
AXE,,Africa Express Airways,Kenya,Nairobi,,50,15,International,Active
AXM,AXM,AirAsia X,Malaysia,Kuala Lumpur,https://www.airasia.com/,377,317.5,International,Active
AXX,,Air X Charter,Malta,Luqa,https://www.airx.aero/,50,15,International,Active
AZ,AZA,ITA Airways,Italy,Rome,https://www.ita-airways.com/,180,79,International,Active
AZI,,Astra Airlines,Greece,Thessaloniki,,,,International,Inactive
BAV,BAV,Bamboo Airways,Vietnam,Hanoi,https://www.bambooairways.com/,250,317.5,International,Active
BAW,BAW,British Airways,United Kingdom,London,https://www.britishairways.com/,250,317.5,International,Active
BBC,BBC,Biman Bangladesh Airlines,Bangladesh,Dhaka,https://www.biman-air.com/,250,317.5,International,Active
BCI,BCI,Blue Islands,Jersey,Saint Peter,https://www.blueislands.com/,50,15,International,Active
BDR,,Badr Airlines,Sudan,Khartoum,https://www.badr-airlines.com/,180,79,International,Active
BEE,BEE,Flybe,United Kingdom,Exeter,,,,International,Inactive
BEL,BEL,Brussels Airlines,Belgium,Brussels,https://www.brusselsairlines.com/,180,79,International,Active
BGA,,Braathens Regional Airlines,Sweden,Stockholm,https://www.flygbra.se/,50,15,Domestic,Active
BGH,BGH,BH Air,Bulgaria,Sofia,https://www.bhairlines.com/,180,79,International,Active
BHL,,Bristow Helicopters,United Kingdom,Aberdeen,https://www.bristowgroup.com/,,10,Domestic,Active
BIX,BIX,Braathens International Airways,Sweden,Stockholm,https://www.flygbra.se/,180,79,International,Active
BLX,BLX,TUI fly Nordic,Sweden,Stockholm,https://www.tuiflynordic.se/,180,79,International,Active
BMS,BMS,Blue Air,Romania,Bucharest,,,,International,Inactive
BRO,,Blue Panorama Airlines,Italy,Rome,,,,International,Inactive
BTI,BTI,Air Baltic,Latvia,Riga,https://www.airbaltic.com/,180,79,International,Active
BVR,,Brighton City Airways,United Kingdom,Shoreham,,,,Domestic,Inactive
CAI,CAI,Corendon Airlines,Turkey,Antalya,https://www.corendonairlines.com/,180,79,International,Active
CAL,CAL,China Airlines,Taiwan,Taipei,https://www.china-airlines.com/,250,317.5,International,Active
CAT,CAT,Copenhagen AirTaxi,Denmark,Copenhagen,https://www.aircat.dk/,9,5.7,Domestic,Active
CBJ,CBJ,Beijing Capital Airlines,China,Beijing,https://www.jdair.net/,180,79,International,Active
CCA,CCA,Air China,China,Beijing,https://www.airchina.com/,250,317.5,International,Active
CCM,CCM,Air Corsica,France,Ajaccio,https://www.aircorsica.com/,100,34,International,Active
CES,CES,China Eastern Airlines,China,Shanghai,https://www.ceair.com/,250,317.5,International,Active
CFE,CFE,BA CityFlyer,United Kingdom,London,https://www.britishairways.com/,100,34,International,Active
CFG,CFG,Condor,Germany,Frankfurt,https://www.condor.com/,250,317.5,International,Active
CGL,,Citywing,United Kingdom,Isle of Man,,,,Domestic,Inactive
CHH,CHH,Hainan Airlines,China,Haikou,https://www.hainanairlines.com/,250,317.5,International,Active
CJT,CJT,Cargojet,Canada,Mississauga,https://www.cargojet.com/,,110,International,Active
CKK,CKK,China Cargo Airlines,China,Shanghai,https://www.ckair.com/,,317.5,International,Active
CLG,,Challenge Aero,Ukraine,Kyiv,,,,International,Inactive
CLH,CLH,Lufthansa CityLine,Germany,Munich,https://www.lufthansacityline.com/,100,34,International,Active
CLX,CLX,Cargolux,Luxembourg,Findel,https://www.cargolux.com/,,317.5,International,Active
CND,CND,Corendon Dutch Airlines,Netherlands,Amsterdam,https://www.corendon.com/,180,79,International,Active
CPA,CPA,Cathay Pacific,Hong Kong,Hong Kong,https://www.cathaypacific.com/,250,317.5,International,Active
CRL,CRL,Air Corsica,France,Ajaccio,https://www.aircorsica.com/,100,34,International,Active
CRN,CRN,Carson Air,Canada,Kelowna,https://www.carsonair.com/,9,5.7,Domestic,Active
CSA,CSA,Czech Airlines,Czech Republic,Prague,https://www.csa.cz/,180,79,International,Active
CSN,CSN,China Southern Airlines,China,Guangzhou,https://www.csair.com/,250,317.5,International,Active
CSZ,CSZ,Shenzhen Airlines,China,Shenzhen,https://www.shenzhenair.com/,180,79,International,Active
CTN,CTN,Croatia Airlines,Croatia,Zagreb,https://www.croatiaairlines.com/,180,79,International,Active
